image,predicted_label,true_label
dataset/Task_A/val/male/Harrison_Ford_0009.jpg,0,0
dataset/Task_A/val/male/Warren_Beatty_0002.jpg,0,0
dataset/Task_A/val/male/091_frontal.jpg,0,0
dataset/Task_A/val/male/112_frontal.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0008.jpg,0,0
dataset/Task_A/val/male/Enrique_Bolanos_0005.jpg,0,0
dataset/Task_A/val/male/070_frontal.jpg,0,0
dataset/Task_A/val/male/Salman_Rushdie_0002.jpg,0,0
dataset/Task_A/val/male/Tino_Martinez_0001.jpg,0,0
dataset/Task_A/val/male/Emanuel_Ginobili_0005.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0009.jpg,0,0
dataset/Task_A/val/male/Pedro_Malan_0003.jpg,0,0
dataset/Task_A/val/male/James_Brown_0001.jpg,0,0
dataset/Task_A/val/male/Stephen_Daldry_0001.jpg,0,0
dataset/Task_A/val/male/Francisco_Flores_0002.jpg,0,0
dataset/Task_A/val/male/Pedro_Malan_0001.jpg,0,0
dataset/Task_A/val/male/Guillaume_Depardieu_0001.jpg,0,0
dataset/Task_A/val/male/098_frontal.jpg,0,0
dataset/Task_A/val/male/Will_Ferrell_0001.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0008.jpg,0,0
dataset/Task_A/val/male/Warren_Beatty_0001.jpg,0,0
dataset/Task_A/val/male/009_frontal.jpg,0,0
dataset/Task_A/val/male/Chris_Dodd_0001.jpg,0,0
dataset/Task_A/val/male/Salman_Rushdie_0001.jpg,0,0
dataset/Task_A/val/male/079_frontal.jpg,0,0
dataset/Task_A/val/male/Francisco_Flores_0001.jpg,0,0
dataset/Task_A/val/male/Stephen_Daldry_0002.jpg,0,0
dataset/Task_A/val/male/024_frontal.jpg,0,0
dataset/Task_A/val/male/Jesper_Parnevik_0001.jpg,0,0
dataset/Task_A/val/male/Roberto_Guaterroma_0001.jpg,0,0
dataset/Task_A/val/male/Chris_Columbus_0001.jpg,0,0
dataset/Task_A/val/male/Mariano_Zabaleta_0001.jpg,0,0
dataset/Task_A/val/male/Kevin_Spacey_0003.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0002.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0016.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0003.jpg,0,0
dataset/Task_A/val/male/Yoon_Young-kwan_0001.jpg,0,0
dataset/Task_A/val/male/Lord_Hutton_0002.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0002.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0017.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0003.jpg,0,0
dataset/Task_A/val/male/Kenneth_Branagh_0001.jpg,0,0
dataset/Task_A/val/male/Kevin_Spacey_0002.jpg,0,0
dataset/Task_A/val/male/Steven_Hatfill_0002.jpg,0,0
dataset/Task_A/val/male/Dennis_Powell_0002.jpg,0,0
dataset/Task_A/val/male/Boutros_Boutros_Ghali_0001.jpg,0,0
dataset/Task_A/val/male/Milan_Kucan_0001.jpg,0,0
dataset/Task_A/val/male/Paul_William_Hurley_0001.jpg,0,0
dataset/Task_A/val/male/Mark_Broxmeyer_0001.jpg,0,0
dataset/Task_A/val/male/Bill_Readdy_0001.jpg,0,0
dataset/Task_A/val/male/Bill_Lerach_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0015.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0001.jpg,0,0
dataset/Task_A/val/male/Albert_Brooks_0001.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0001.jpg,0,0
dataset/Task_A/val/male/Lord_Hutton_0001.jpg,0,0
dataset/Task_A/val/male/Kenneth_Branagh_0002.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0014.jpg,0,0
dataset/Task_A/val/male/Kevin_Spacey_0001.jpg,0,0
dataset/Task_A/val/male/Charles_Cope_0001.jpg,0,0
dataset/Task_A/val/male/Steven_Hatfill_0001.jpg,0,0
dataset/Task_A/val/male/Dany_Heatley_0001.jpg,0,0
dataset/Task_A/val/male/Peter_Rasch_0001.jpg,0,0
dataset/Task_A/val/male/David_Hannay_0001.jpg,0,0
dataset/Task_A/val/male/Dennis_Powell_0001.jpg,0,0
dataset/Task_A/val/male/041_frontal.jpg,0,0
dataset/Task_A/val/male/Paul_William_Hurley_0002.jpg,0,0
dataset/Task_A/val/male/Larry_Coker_0004.jpg,0,0
dataset/Task_A/val/male/David_Tornberg_0001.jpg,0,0
dataset/Task_A/val/male/Michele_Placido_0001.jpg,1,0
dataset/Task_A/val/male/Kevin_Spacey_0005.jpg,0,0
dataset/Task_A/val/male/Duane_Lee_Chapman_0001.jpg,0,0
dataset/Task_A/val/male/058_frontal.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0010.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0004.jpg,0,0
dataset/Task_A/val/male/George_Blaney_0001.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0005.jpg,0,0
dataset/Task_A/val/male/William_Delahunt_0001.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0004.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0005.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0011.jpg,0,0
dataset/Task_A/val/male/Troy_Hudson_0001.jpg,0,0
dataset/Task_A/val/male/Kevin_Spacey_0004.jpg,0,0
dataset/Task_A/val/male/034_frontal.jpg,0,0
dataset/Task_A/val/male/108_frontal.jpg,0,0
dataset/Task_A/val/male/Thierry_Mariani_0001.jpg,0,0
dataset/Task_A/val/male/Larry_Coker_0001.jpg,0,0
dataset/Task_A/val/male/Larry_Coker_0003.jpg,0,0
dataset/Task_A/val/male/Troy_Aikman_0001.jpg,0,0
dataset/Task_A/val/male/Gregorio_Rosal_0001.jpg,0,0
dataset/Task_A/val/male/James_Hoffa_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0008.jpg,0,0
dataset/Task_A/val/male/Mike_Maroth_0001.jpg,0,0
dataset/Task_A/val/male/Duane_Lee_Chapman_0002.jpg,1,0
dataset/Task_A/val/male/Paul_Bremer_0007.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0013.jpg,0,0
dataset/Task_A/val/male/Thaksin_Shinawatra_0006.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0012.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0006.jpg,0,0
dataset/Task_A/val/male/Deece_Eckstein_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0009.jpg,0,0
dataset/Task_A/val/male/Lutz_Freitag_0001.jpg,0,0
dataset/Task_A/val/male/Hunter_Kemper_0001.jpg,0,0
dataset/Task_A/val/male/Peter_Mullan_0001.jpg,0,0
dataset/Task_A/val/male/Larry_Coker_0002.jpg,0,0
dataset/Task_A/val/male/Arnold_Scott_0001.jpg,0,0
dataset/Task_A/val/male/Alain_Cervantes_0001.jpg,0,0
dataset/Task_A/val/male/Aaron_Peirsol_0002.jpg,0,0
dataset/Task_A/val/male/Garry_Kasparov_0002.jpg,0,0
dataset/Task_A/val/male/078_frontal.jpg,0,0
dataset/Task_A/val/male/Dick_Posthumus_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0004.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0010.jpg,0,0
dataset/Task_A/val/male/Pedro_Solbes_0001.jpg,0,0
dataset/Task_A/val/male/Gary_Bettman_0001.jpg,0,0
dataset/Task_A/val/male/Mario_Lobo_Zagallo_0001.jpg,0,0
dataset/Task_A/val/male/Padraig_Harrington_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0011.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0005.jpg,0,0
dataset/Task_A/val/male/William_Cocksedge_0001.jpg,0,0
dataset/Task_A/val/male/Adrian_Nastase_0002.jpg,0,0
dataset/Task_A/val/male/Prince_Claus_0004.jpg,0,0
dataset/Task_A/val/male/Aaron_Peirsol_0003.jpg,0,0
dataset/Task_A/val/male/Garry_Kasparov_0001.jpg,0,0
dataset/Task_A/val/male/Aaron_Peirsol_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0007.jpg,0,0
dataset/Task_A/val/male/Padraig_Harrington_0003.jpg,0,0
dataset/Task_A/val/male/Hugo_Conte_0001.jpg,0,0
dataset/Task_A/val/male/Pedro_Solbes_0002.jpg,0,0
dataset/Task_A/val/male/Kalid_Kaid_0001.jpg,0,0
dataset/Task_A/val/male/Thomas_Manger_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0020.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0008.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0009.jpg,0,0
dataset/Task_A/val/male/033_frontal.jpg,0,0
dataset/Task_A/val/male/Pedro_Solbes_0003.jpg,0,0
dataset/Task_A/val/male/Padraig_Harrington_0002.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0006.jpg,0,0
dataset/Task_A/val/male/Adrian_Nastase_0001.jpg,0,0
dataset/Task_A/val/male/Marc_Leger_0001.jpg,0,0
dataset/Task_A/val/male/Johan_Bruyneel_0001.jpg,0,0
dataset/Task_A/val/male/Bing_Crosby_0001.jpg,0,0
dataset/Task_A/val/male/Adam_Kennedy_0001.jpg,0,0
dataset/Task_A/val/male/John_Philip_Elkann_0001.jpg,0,0
dataset/Task_A/val/male/James_Butts_0001.jpg,0,0
dataset/Task_A/val/male/Daniel_Darnell_0001.jpg,0,0
dataset/Task_A/val/male/Aaron_Peirsol_0004.jpg,0,0
dataset/Task_A/val/male/Sanjay_Chawla_0001.jpg,0,0
dataset/Task_A/val/male/Khaled_Sawalhi_0001.jpg,0,0
dataset/Task_A/val/male/Prince_Claus_0003.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0002.jpg,0,0
dataset/Task_A/val/male/Ralph_Firman_0002.jpg,0,0
dataset/Task_A/val/male/Roger_King_0001.jpg,0,0
dataset/Task_A/val/male/Donald_Trump_0001.jpg,0,0
dataset/Task_A/val/male/Jose_Lopez_Beltran_0001.jpg,0,0
dataset/Task_A/val/male/Jesse_James_Leija_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0019.jpg,0,0
dataset/Task_A/val/male/Gustavo_Kuerten_0001.jpg,0,0
dataset/Task_A/val/male/Eric_Hinske_0001.jpg,0,0
dataset/Task_A/val/male/Bruce_Weber_0002.jpg,0,0
dataset/Task_A/val/male/018_frontal.jpg,0,0
dataset/Task_A/val/male/Hrithik_Roshan_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Bremer_0018.jpg,0,0
dataset/Task_A/val/male/Carl_Levin_0001.jpg,0,0
dataset/Task_A/val/male/Ghassan_Elashi_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0003.jpg,0,0
dataset/Task_A/val/male/Craig_David_0001.jpg,0,0
dataset/Task_A/val/male/Prince_Claus_0002.jpg,0,0
dataset/Task_A/val/male/Martin_Brodeur_0001.jpg,0,0
dataset/Task_A/val/male/046_frontal.jpg,0,0
dataset/Task_A/val/male/Oliver_Stone_0001.jpg,0,0
dataset/Task_A/val/male/James_Butts_0002.jpg,0,0
dataset/Task_A/val/male/023_frontal.jpg,0,0
dataset/Task_A/val/male/Woodrow_Stanley_0001.jpg,0,0
dataset/Task_A/val/male/Paul_Burrell_0001.jpg,0,0
dataset/Task_A/val/male/Ralph_Firman_0001.jpg,0,0
dataset/Task_A/val/male/Pedro_Solbes_0004.jpg,0,0
dataset/Task_A/val/male/Wally_Szczerbiak_0001.jpg,0,0
dataset/Task_A/val/male/Jesse_James_Leija_0002.jpg,0,0
dataset/Task_A/val/male/Ibrahim_Hilal_0001.jpg,0,0
dataset/Task_A/val/male/Mickey_Gilley_0001.jpg,0,0
dataset/Task_A/val/male/080_frontal.jpg,0,0
dataset/Task_A/val/male/Gustavo_Kuerten_0002.jpg,0,0
dataset/Task_A/val/male/Bruce_Weber_0001.jpg,0,0
dataset/Task_A/val/male/Gustavo_Kuerten_0003.jpg,0,0
dataset/Task_A/val/male/Lennart_Johansson_0001.jpg,0,0
dataset/Task_A/val/male/Eric_Hinske_0002.jpg,0,0
dataset/Task_A/val/male/061_frontal.jpg,0,0
dataset/Task_A/val/male/Gerard_de_Cortanze_0001.jpg,0,0
dataset/Task_A/val/male/Padraig_Harrington_0004.jpg,0,0
dataset/Task_A/val/male/Prince_Claus_0001.jpg,0,0
dataset/Task_A/val/male/Martin_Brodeur_0002.jpg,0,0
dataset/Task_A/val/male/Roy_Blunt_0001.jpg,0,0
dataset/Task_A/val/male/John_Nash_0001.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0007.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0013.jpg,0,0
dataset/Task_A/val/male/Ray_Allen_0002.jpg,0,0
dataset/Task_A/val/male/Ivan_Helguera_0001.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0004.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0006.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0012.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0007.jpg,0,0
dataset/Task_A/val/male/Jake_Gyllenhaal_0001.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0005.jpg,0,0
dataset/Task_A/val/male/083_frontal.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0012.jpg,0,0
dataset/Task_A/val/male/Ray_Allen_0003.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0006.jpg,0,0
dataset/Task_A/val/male/Fernando_Valenzuela_0001.jpg,0,0
dataset/Task_A/val/male/050_frontal.jpg,0,0
dataset/Task_A/val/male/Ray_Allen_0001.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0010.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0004.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0007.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0011.jpg,0,0
dataset/Task_A/val/male/Jake_Gyllenhaal_0003.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0005.jpg,1,0
dataset/Task_A/val/male/Jake_Gyllenhaal_0002.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0004.jpg,1,0
dataset/Task_A/val/male/Harrison_Ford_0010.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0006.jpg,0,0
dataset/Task_A/val/male/Ren_Qingjin_0001.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0005.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0011.jpg,0,0
dataset/Task_A/val/male/Steve_Phillips_0001.jpg,0,0
dataset/Task_A/val/male/Yoelbi_Quesada_0001.jpg,0,0
dataset/Task_A/val/male/Tim_Floyd_0001.jpg,0,0
dataset/Task_A/val/male/Mohammed_Abu_Sharia_0001.jpg,0,0
dataset/Task_A/val/male/Buddy_Ryan_0001.jpg,0,0
dataset/Task_A/val/male/Lionel_Chalmers_0001.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0001.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0002.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0001.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0003.jpg,0,0
dataset/Task_A/val/male/Gus_Van_Sant_0001.jpg,0,0
dataset/Task_A/val/male/Jon_Constance_0001.jpg,0,0
dataset/Task_A/val/male/Andy_Griffith_0001.jpg,0,0
dataset/Task_A/val/male/Hans_Eichel_0001.jpg,0,0
dataset/Task_A/val/male/Christian_Von_Wernich_0001.jpg,0,0
dataset/Task_A/val/male/Hans_Eichel_0003.jpg,0,0
dataset/Task_A/val/male/Tim_Floyd_0002.jpg,0,0
dataset/Task_A/val/male/Douglas_Gansler_0001.jpg,0,0
dataset/Task_A/val/male/017_frontal.jpg,0,0
dataset/Task_A/val/male/105_frontal.jpg,0,0
dataset/Task_A/val/male/Gene_Autry_0001.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0002.jpg,0,0
dataset/Task_A/val/male/Ron_Dittemore_0001.jpg,0,0
dataset/Task_A/val/male/Gus_Van_Sant_0003.jpg,0,0
dataset/Task_A/val/male/Martin_Luther_King_III_0001.jpg,0,0
dataset/Task_A/val/male/Jake_Gyllenhaal_0005.jpg,0,0
dataset/Task_A/val/male/Juan_Francisco_Palencia_0001.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0003.jpg,0,0
dataset/Task_A/val/male/Jake_Gyllenhaal_0004.jpg,0,0
dataset/Task_A/val/male/Harrison_Ford_0002.jpg,0,0
dataset/Task_A/val/male/Gus_Van_Sant_0002.jpg,0,0
dataset/Task_A/val/male/Wen_Jiabao_0003.jpg,0,0
dataset/Task_A/val/male/Leandrinho_Barbosa_0001.jpg,0,0
dataset/Task_A/val/male/TA_McLendon_0001.jpg,0,0
dataset/Task_A/val/male/Hans_Eichel_0002.jpg,0,0
dataset/Task_A/val/male/Hamad_Bin_Jassim_0001.jpg,0,0
dataset/Task_A/val/female/Cate_Blanchett_0002.jpg,1,1
dataset/Task_A/val/female/Charlotte_Church_0001.jpg,1,1
dataset/Task_A/val/female/Paris_Hilton_0001.jpg,1,1
dataset/Task_A/val/female/Aretha_Franklin_0001.jpg,1,1
dataset/Task_A/val/female/Cate_Blanchett_0003.jpg,1,1
dataset/Task_A/val/female/Nora_Bendijo_0002.jpg,1,1
dataset/Task_A/val/female/Lili_Marinho_0001.jpg,1,1
dataset/Task_A/val/female/Cate_Blanchett_0001.jpg,1,1
dataset/Task_A/val/female/Julie_Infante_0001.jpg,1,1
dataset/Task_A/val/female/Paris_Hilton_0002.jpg,1,1
dataset/Task_A/val/female/Monica_Serra_0001.jpg,1,1
dataset/Task_A/val/female/Nora_Bendijo_0001.jpg,1,1
dataset/Task_A/val/female/Cate_Blanchett_0004.jpg,1,1
dataset/Task_A/val/female/Fran_Drescher_0002.jpg,1,1
dataset/Task_A/val/female/Paula_Abdul_0001.jpg,1,1
dataset/Task_A/val/female/Alanis_Morissette_0001.jpg,1,1
dataset/Task_A/val/female/Evie_Lazarou_0001.jpg,1,1
dataset/Task_A/val/female/Jade_Jagger_0001.jpg,1,1
dataset/Task_A/val/female/Alicia_Molik_0001.jpg,1,1
dataset/Task_A/val/female/Fran_Drescher_0001.jpg,1,1
dataset/Task_A/val/female/Malak_Habbak_0001.jpg,1,1
dataset/Task_A/val/female/084_frontal.jpg,1,1
dataset/Task_A/val/female/Melana_Scantlin_0001.jpg,1,1
dataset/Task_A/val/female/Eliza_Manningham-Buller_0001.jpg,1,1
dataset/Task_A/val/female/Christine_Gregoire_0001.jpg,1,1
dataset/Task_A/val/female/Oprah_Winfrey_0001.jpg,1,1
dataset/Task_A/val/female/Jennifer_Keller_0001.jpg,1,1
dataset/Task_A/val/female/Marc_Anthony_0001.jpg,1,1
dataset/Task_A/val/female/Laurie_Hobbs_0001.jpg,1,1
dataset/Task_A/val/female/Melissa_Manchester_0001.jpg,1,1
dataset/Task_A/val/female/Christine_Gregoire_0002.jpg,1,1
dataset/Task_A/val/female/Maria_Wetterstrand_0001.jpg,1,1
dataset/Task_A/val/female/Oprah_Winfrey_0002.jpg,1,1
dataset/Task_A/val/female/Jennifer_Keller_0002.jpg,1,1
dataset/Task_A/val/female/Gabi_Zimmer_0001.jpg,1,1
dataset/Task_A/val/female/Jennifer_Keller_0003.jpg,1,1
dataset/Task_A/val/female/Oprah_Winfrey_0003.jpg,0,1
dataset/Task_A/val/female/Christine_Gregoire_0003.jpg,1,1
dataset/Task_A/val/female/Caroline_Kennedy_0002.jpg,1,1
dataset/Task_A/val/female/Mary_Jo_Myers_0001.jpg,1,1
dataset/Task_A/val/female/Linda_Dano_0001.jpg,1,1
dataset/Task_A/val/female/Jeri_Ryan_0001.jpg,1,1
dataset/Task_A/val/female/Millicent_Martin_0001.jpg,1,1
dataset/Task_A/val/female/Caroline_Kennedy_0003.jpg,1,1
dataset/Task_A/val/female/Caroline_Kennedy_0001.jpg,1,1
dataset/Task_A/val/female/Christine_Gregoire_0004.jpg,1,1
dataset/Task_A/val/female/Oprah_Winfrey_0004.jpg,1,1
dataset/Task_A/val/female/Jennifer_Keller_0004.jpg,1,1
dataset/Task_A/val/female/Allison_Searing_0001.jpg,0,1
dataset/Task_A/val/female/Daryl_Hannah_0001.jpg,1,1
dataset/Task_A/val/female/Hung_Wan-ting_0001.jpg,0,1
dataset/Task_A/val/female/Monique_Gagnon-Tremblay_0001.jpg,1,1
dataset/Task_A/val/female/Daryl_Hannah_0002.jpg,1,1
dataset/Task_A/val/female/Claudia_Coslovich_0001.jpg,1,1
dataset/Task_A/val/female/Daja_Bedanova_0001.jpg,1,1
dataset/Task_A/val/female/Jessica_Brungo_0001.jpg,1,1
dataset/Task_A/val/female/Laura_Flessel_0001.jpg,1,1
dataset/Task_A/val/female/Teresa_Williams_0001.jpg,1,1
dataset/Task_A/val/female/Elizabeth_Taylor_0001.jpg,1,1
dataset/Task_A/val/female/Mia_Mottley_0001.jpg,1,1
dataset/Task_A/val/female/Queen_Noor_0001.jpg,1,1
dataset/Task_A/val/female/Elizabeth_Taylor_0002.jpg,1,1
dataset/Task_A/val/female/Paola_Espinoza_0001.jpg,1,1
dataset/Task_A/val/female/Rina_Lazo_0001.jpg,1,1
dataset/Task_A/val/female/Cole_Chapman_0001.jpg,0,1
dataset/Task_A/val/female/Gloria_Gaynor_0001.jpg,1,1
dataset/Task_A/val/female/Reese_Witherspoon_0004.jpg,1,1
dataset/Task_A/val/female/Elaine_Chao_0001.jpg,1,1
dataset/Task_A/val/female/Mitzi_Gaynor_0001.jpg,1,1
dataset/Task_A/val/female/Tomoko_Hagiwara_0002.jpg,1,1
dataset/Task_A/val/female/Miyako_Miyazaki_0001.jpg,1,1
dataset/Task_A/val/female/Ai_Sugiyama_0004.jpg,1,1
dataset/Task_A/val/female/Viara_Vike-Freiberga_0001.jpg,1,1
dataset/Task_A/val/female/Elizabeth_Hill_0001.jpg,1,1
dataset/Task_A/val/female/Aparna_Pillai_0001.jpg,1,1
dataset/Task_A/val/female/Colleen_Ryan_0001.jpg,1,1
dataset/Task_A/val/female/Edina_Batar_0001.jpg,1,1
dataset/Task_A/val/female/Tomoko_Hagiwara_0001.jpg,1,1
dataset/Task_A/val/female/Miyako_Miyazaki_0002.jpg,1,1
dataset/Task_A/val/female/Ai_Sugiyama_0005.jpg,1,1
dataset/Task_A/val/female/Ai_Sugiyama_0001.jpg,1,1
dataset/Task_A/val/female/Isabella_Rossellini_0001.jpg,1,1
dataset/Task_A/val/female/Sheila_Fraser_0002.jpg,1,1
dataset/Task_A/val/female/Reese_Witherspoon_0003.jpg,1,1
dataset/Task_A/val/female/Candice_Bergen_0001.jpg,1,1
dataset/Task_A/val/female/Luther_Htu_0001.jpg,1,1
dataset/Task_A/val/female/Lea_Fastow_0001.jpg,1,1
dataset/Task_A/val/female/Reese_Witherspoon_0002.jpg,1,1
dataset/Task_A/val/female/Carolyn_Dawn_Johnson_0001.jpg,1,1
dataset/Task_A/val/female/Kate_Lee_0001.jpg,1,1
dataset/Task_A/val/female/Barbara_Boxer_0001.jpg,0,1
dataset/Task_A/val/female/Ai_Sugiyama_0002.jpg,1,1
dataset/Task_A/val/female/Isabella_Rossellini_0002.jpg,1,1
dataset/Task_A/val/female/Sheila_Fraser_0001.jpg,1,1
dataset/Task_A/val/female/Carolyn_Dawn_Johnson_0003.jpg,1,1
dataset/Task_A/val/female/Candice_Bergen_0002.jpg,1,1
dataset/Task_A/val/female/049_frontal.jpg,1,1
dataset/Task_A/val/female/Lea_Fastow_0002.jpg,1,1
dataset/Task_A/val/female/Eva_Herzigova_0001.jpg,1,1
dataset/Task_A/val/female/Candice_Bergen_0003.jpg,1,1
